Timestamp,FrameNumber,SkeletonID,SkeletonName,JointID,JointName,PosX,PosY,PosZ,RotX,RotY,RotZ,RotW,Tracked
27621.5983922,228,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.5983922,228,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.5983922,228,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.5983922,228,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.5983922,228,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.5983922,228,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6176672,229,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6176672,229,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6176672,229,0,Skeleton_0,24,Joint_24,-1.9007424116134644,0.856354296207428,0.9592525959014893,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6176672,229,0,Skeleton_0,25,Joint_25,-1.9179511070251465,0.8575820922851562,0.9473420977592468,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6176672,229,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.6176672,229,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6176672,229,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6176672,229,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6176672,229,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6176672,229,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6196705,230,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6196705,230,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6196705,230,0,Skeleton_0,24,Joint_24,-1.9007424116134644,0.856354296207428,0.9592525959014893,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6196705,230,0,Skeleton_0,25,Joint_25,-1.9179511070251465,0.8575820922851562,0.9473420977592468,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6196705,230,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.6196705,230,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6196705,230,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6196705,230,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6196705,230,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6196705,230,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6214609,231,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6214609,231,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6214609,231,0,Skeleton_0,24,Joint_24,-1.9007424116134644,0.856354296207428,0.9592525959014893,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6214609,231,0,Skeleton_0,25,Joint_25,-1.9179511070251465,0.8575820922851562,0.9473420977592468,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6214609,231,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.6214609,231,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6214609,231,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6214609,231,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6214609,231,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6214609,231,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6411509,232,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6411509,232,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6411509,232,0,Skeleton_0,24,Joint_24,-1.9007424116134644,0.856354296207428,0.9592525959014893,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6411509,232,0,Skeleton_0,25,Joint_25,-1.9179511070251465,0.8575820922851562,0.9473420977592468,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6411509,232,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.6411509,232,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6411509,232,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6411509,232,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6411509,232,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6411509,232,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6430637,233,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6430637,233,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6430637,233,0,Skeleton_0,24,Joint_24,-1.9007424116134644,0.856354296207428,0.9592525959014893,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
27621.6430637,233,0,Skeleton_0,25,Joint_25,-1.9179511070251465,0.8575820922851562,0.9473420977592468,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6430637,233,0,Skeleton_0,26,Joint_26,-1.9626303911209106,0.8701539635658264,0.9574396014213562,0.06408965587615967,-0.2869384288787842,0.9423241019248962,0.1599508672952652,False
27621.6430637,233,0,Skeleton_0,27,Joint_27,-1.9849700927734375,0.8764399290084839,0.9624883532524109,0.06408964842557907,-0.2869383990764618,0.9423239827156067,0.159950852394104,False
27621.6430637,233,0,Skeleton_0,28,Joint_28,-1.917027235031128,0.8754229545593262,0.9292169809341431,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,29,Joint_29,-1.9661744832992554,0.8892520666122437,0.9403241872787476,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,30,Joint_30,-1.992982029914856,0.8967952132225037,0.9463827013969421,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,31,Joint_31,-1.9090373516082764,0.8912755250930786,0.909494936466217,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,32,Joint_32,-1.9537166357040405,0.9038473963737488,0.9195924401283264,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,33,Joint_33,-1.9760563373565674,0.9101333618164062,0.9246411919593811,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6430637,233,0,Skeleton_0,34,Joint_34,-1.9045804738998413,0.9081222414970398,0.8905713558197021,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6430637,233,0,Skeleton_0,35,Joint_35,-1.9403239488601685,0.9181797504425049,0.8986493349075317,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6430637,233,0,Skeleton_0,36,Joint_36,-1.958195686340332,0.9232085347175598,0.9026883244514465,0.035340815782547,-0.4462119936943054,0.8781817555427551,0.16864988207817078,False
27621.6449601,234,0,Skeleton_0,9,Joint_9,-1.8340569734573364,0.8611269593238831,0.9015077948570251,0.04990513622760773,-0.36797547340393066,0.9137299060821533,0.16492794454097748,False
27621.6449601,234,0,Skeleton_0,22,Joint_22,-1.8466887474060059,0.859778106212616,0.945610523223877,0.12544673681259155,0.015662310644984245,0.9767140746116638,-0.17334182560443878,False
27621.6449601,234,0,Skeleton_0,23,Joint_23,-1.8753645420074463,0.8492134809494019,0.9535172581672668,0.11493095755577087,0.05265996605157852,0.9836337566375732,0.128384530544281,False
